movie_id,actor_id
1803,106
1831,106
4320,106
4873,106
174,107
533,107
2490,107
2788,107
178,108
1099,108
1223,108
2071,108
2912,108
3198,108
179,109
1225,109
1318,109
184,110
226,110
230,110
279,110
323,110
362,110
399,110
412,110
474,110
488,110
557,110
606,110
649,110
717,110
743,110
773,110
788,110
875,110
929,110
950,110
970,110
998,110
1070,110
1125,110
1207,110
1247,110
1408,110
1954,110
2096,110
2717,110
2817,110
2949,110
3090,110
3121,110
3383,110
3529,110
4275,110
4853,110
189,111
3011,111
3622,111
4753,111
72,112
192,112
536,112
831,112
877,112
1162,112
1192,112
1305,112
1510,112
1687,112
1734,112
1754,112
2254,112
2635,112
2873,112
2946,112
3480,112
3922,112
3949,112
195,113
207,113
1364,113
1393,113
1740,113
1871,113
2355,113
2475,113
2858,113
2887,113
3156,113
10,114
115,114
116,114
196,114
203,114
286,114
381,114
1147,114
1306,114
2100,114
2440,114
2627,114
199,115
1049,115
1068,115
1426,115
1544,115
1664,115
1745,115
1913,115
1919,115
2660,115
2796,115
3414,115
3555,115
4703,115
10,116
116,116
196,116
200,116
207,116
286,116
3418,116
3828,116
210,117
2297,117
3664,117
215,118
657,118
886,118
1488,118
2157,118
2601,118
195,119
216,119
521,119
562,119
893,119
1024,119
1146,119
1552,119
1570,119
2999,119
3728,119
136,120
156,120
217,120
593,120
967,120
1370,120
1691,120
1723,120
2583,120
2657,120
2681,120
3782,120
218,121
310,121
442,121
1401,121
1576,121
219,122
613,122
805,122
1740,122
2051,122
2463,122
3474,122
222,123
2153,123
4047,123
4382,123
4465,123
224,124
1920,124
227,125
298,125
854,125
975,125
996,125
1022,125
1143,125
1525,125
2074,125
2082,125
2291,125
2473,125
2930,125
3212,125
3955,125
4026,125
66,126
103,126
228,126
589,126
710,126
1069,126
2012,126
2066,126
2311,126
2436,126
2742,126
3567,126
4074,126
4112,126
4316,126
229,127
277,127
393,127
424,127
510,127
557,127
1287,127
1395,127
2036,127
2146,127
3178,127
46,128
96,128
101,128
212,128
231,128
396,128
502,128
586,128
649,128
835,128
1009,128
1117,128
1333,128
1361,128
1389,128
2057,128
2692,128
2884,128
3293,128
233,129
1254,129
1621,129
1949,129
2315,129
2409,129
3237,129
4419,129
234,130
67,131
75,131
121,131
236,131
344,131
368,131
381,131
437,131
446,131
528,131
535,131
600,131
623,131
631,131
636,131
653,131
734,131
768,131
773,131
879,131
930,131
958,131
1031,131
1082,131
1150,131
1163,131
1190,131
1249,131
1378,131
1387,131
1601,131
1605,131
1708,131
1714,131
1752,131
1765,131
1807,131
1813,131
1938,131
2032,131
2419,131
2614,131
2761,131
3435,131
3968,131
4025,131
4494,131
128,132
131,132
237,132
238,132
241,132
463,132
489,132
961,132
1018,132
1279,132
1453,132
1853,132
1892,132
2023,132
2063,132
2644,132
2836,132
2883,132
3215,132
3527,132
243,133
246,134
249,134
602,134
2821,134
2962,134
247,135
248,136
249,137
250,138
390,138
1302,138
1328,138
1847,138
1878,138
2173,138
2593,138
2712,138
3385,138
3640,138
169,139
212,139
252,139
295,139
315,139
326,139
416,139
451,139
511,139
545,139
591,139
615,139
738,139
778,139
836,139
943,139
960,139
1666,139
1849,139
2047,139
2086,139
2633,139
4650,139
253,140
442,140
1029,140
3155,140
3845,140
67,141
254,141
488,141
1180,141
1494,141
1975,141
2320,141
2820,141
2846,141
3893,141
27,142
145,142
257,142
409,142
414,142
901,142
1012,142
1115,142
1539,142
1899,142
2000,142
2224,142
2287,142
2436,142
2451,142
2536,142
2804,142
2826,142
3068,142
3170,142
3676,142
3776,142
259,143
778,143
1728,143
1792,143
3410,143
3981,143
4318,143
261,144
2530,144
25,145
262,145
287,145
692,145
2900,145
2945,145
263,146
267,147
2867,147
268,148
1798,148
1950,148
3332,148
3444,148
36,149
274,149
432,149
1082,149
1308,149
1642,149
277,150
702,150
1026,150
1606,150
1617,150
2276,150
2333,150
2480,150
2521,150
2882,150
3063,150
3593,150
3810,150
3936,150
4442,150
139,151
278,151
445,151
910,151
2185,151
2612,151
280,152
282,153
4415,153
96,154
163,154
281,154
284,154
302,154
308,154
342,154
380,154
1128,154
1478,154
2106,154
2142,154
2344,154
2889,154
3335,154
86,155
288,155
691,155
1124,155
1273,155
1909,155
2169,155
2241,155
2310,155
2591,155
3402,155
3909,155
165,156
273,156
289,156
755,156
796,156
863,156
1590,156
3391,156
3914,156
4305,156
291,157
293,157
355,157
406,157
464,157
477,157
610,157
723,157
747,157
849,157
851,157
947,157
988,157
1043,157
1070,157
1080,157
1086,157
1349,157
1380,157
1430,157
1577,157
1593,157
1676,157
1714,157
1744,157
1946,157
2419,157
2573,157
2653,157
2897,157
3145,157
3375,157
292,158
956,158
1834,158
2163,158
2225,158
2421,158
2440,158
2493,158
2532,158
2567,158
2620,158
2650,158
4533,158
4722,158
4822,158
294,159
519,159
542,159
620,159
633,159
711,159
762,159
784,159
785,159
839,159
869,159
880,159
921,159
1141,159
1169,159
1210,159
1282,159
1286,159
1338,159
1412,159
1464,159
1549,159
1551,159
1606,159
1656,159
1705,159
1715,159
1765,159
1828,159
1830,159
1855,159
1885,159
1902,159
1904,159
2046,159
2068,159
2125,159
2138,159
2291,159
2295,159
2352,159
2426,159
2475,159
2630,159
2631,159
2637,159
2701,159
2795,159
2838,159
2912,159
2931,159
3026,159
3318,159
4536,159
296,160
902,160
1609,160
2071,160
2513,160
2872,160
2942,160
3436,160
4637,160
299,161
1159,161
2855,161
4637,161
303,162
443,162
548,162
551,162
699,162
715,162
1334,162
2145,162
2602,162
2624,162
2699,162
2981,162
3598,162
3926,162
104,163
187,163
208,163
305,163
440,163
511,163
683,163
1078,163
1101,163
1305,163
1898,163
2527,163
3283,163
3902,163
4266,163
311,164
410,164
956,164
1764,164
2699,164
3053,164
3395,164
4021,164
4445,164
232,165
313,165
565,165
882,165
1982,165
2827,165
2837,165
3344,165
258,166
314,166
850,166
2125,166
2427,166
3382,166
3442,166
3561,166
4009,166
202,167
295,167
317,167
332,167
572,167
661,167
708,167
768,167
876,167
935,167
945,167
964,167
1030,167
1101,167
1122,167
1203,167
1541,167
1652,167
1769,167
1903,167
2027,167
2105,167
2404,167
2501,167
2567,167
2781,167
2870,167
3051,167
3417,167
3615,167
3778,167
4011,167
55,168
71,168
182,168
319,168
362,168
569,168
782,168
1318,168
1733,168
2021,168
2327,168
2988,168
3253,168
3574,168
3874,168
3875,168
3935,168
4023,168
320,169
857,169
1046,169
2779,169
4294,169
4600,169
4605,169
153,170
322,170
352,170
355,170
416,170
462,170
475,170
894,170
909,170
1214,170
1274,170
1946,170
2109,170
2585,170
2872,170
2950,170
3290,170
3628,170
3847,170
4406,170
4632,170
324,171
325,172
1073,172
1135,172
3124,172
3216,172
330,173
403,173
450,173
487,173
706,173
822,173
1122,173
1435,173
2394,173
2431,173
2572,173
2848,173
4103,173
4225,173
223,174
252,174
331,174
407,174
1679,174
2062,174
333,175
402,175
679,175
825,175
986,175
1030,175
1104,175
1438,175
1684,175
1769,175
1946,175
2125,175
2353,175
2790,175
2888,175
3066,175
3135,175
3481,175
3543,175
334,176
827,176
1682,176
2107,176
3144,176
3234,176
335,177
840,177
964,177
1093,177
1230,177
1568,177
1748,177
3724,177
87,178
172,178
186,178
337,178
1818,178
3413,178
3874,178
4142,178
338,179
2892,179
2959,179
2985,179
4585,179
339,180
964,180
2511,180
2,181
14,181
148,181
206,181
271,181
276,181
340,181
341,181
402,181
897,181
2592,181
345,182
713,182
1841,182
2390,182
2721,182
3001,182
4064,182
7,183
32,183
39,183
162,183
346,183
517,183
732,183
798,183
812,183
847,183
1018,183
1174,183
1286,183
1547,183
1734,183
1839,183
2072,183
2110,183
2213,183
2430,183
2708,183
3181,183
3207,183
3462,183
3739,183
4033,183
4580,183
4779,183
149,184
316,184
347,184
489,184
721,184
1882,184
2766,184
78,185
220,185
349,185
562,185
699,185
735,185
830,185
1215,185
1311,185
1367,185
1371,185
1522,185
1582,185
1814,185
1848,185
1850,185
2085,185
2422,185
2518,185
2823,185
2972,185
3149,185
350,186
1152,186
1680,186
1847,186
2147,186
2210,186
2256,186
2382,186
2966,186
3470,186
3801,186
3901,186
4269,186
351,187
1065,187
194,188
352,188
379,188
402,188
471,188
1027,188
1053,188
1555,188
2385,188
2712,188
2850,188
2885,188
356,189
358,190
512,190
829,190
872,190
2675,190
2960,190
3168,190
3214,190
4010,190
359,191
530,191
652,191
1059,191
1229,191
258,192
360,192
661,192
906,192
1084,192
1163,192
2042,192
2379,192
2634,192
2824,192
3157,192
3727,192
3794,192
4115,192
80,193
361,193
451,193
467,193
606,193
790,193
955,193
1010,193
1208,193
1296,193
1364,193
1390,193
1544,193
1569,193
1579,193
1658,193
1763,193
1806,193
1940,193
2049,193
2217,193
2271,193
2450,193
2548,193
2604,193
2640,193
2756,193
2844,193
3093,193
3140,193
3487,193
3498,193
3590,193
3889,193
171,194
363,194
1448,194
2409,194
161,195
369,195
1410,195
1632,195
1804,195
2019,195
2349,195
2397,195
2924,195
370,196
1105,196
1776,196
3340,196
4474,196
372,197
373,197
403,197
430,197
448,197
450,197
457,197
459,197
479,197
487,197
515,197
531,197
536,197
550,197
570,197
822,197
829,197
936,197
1105,197
1587,197
1953,197
2051,197
2250,197
3105,197
374,198
1182,198
1264,198
1566,198
1649,198
2186,198
2259,198
3818,198
4105,198
375,199
1446,199
2959,199
377,200
2643,200
3829,200
4799,200
378,201
2976,201
3616,201
4335,201
382,202
682,202
1483,202
3507,202
33,203
384,203
387,203
484,203
539,203
733,203
831,203
1055,203
2250,203
2481,203
2514,203
2668,203
3194,203
3453,203
3617,203
34,204
97,204
107,204
385,204
451,204
659,204
916,204
1079,204
1210,204
1409,204
1468,204
1599,204
1625,204
1689,204
2480,204
2537,204
2690,204
2820,204
2968,204
3206,204
3509,204
3654,204
4129,204
4289,204
391,205
677,205
2194,205
3129,205
4713,205
392,206
3022,206
3690,206
4348,206
4385,206
4517,206
4766,206
393,207
1291,207
1888,207
2888,207
3481,207
3825,207
3859,207
4051,207
4291,207
4387,207
4870,207
404,208
405,209
2318,209
2368,209
3022,209
411,210
861,210
915,210
946,210
1107,210
1112,210
1205,210
1296,210
1409,210
1484,210
1576,210
1619,210
1675,210
1753,210
1802,210
1921,210
1926,210
1942,210
2068,210
2087,210
2207,210
2387,210
2630,210
2782,210
3136,210
3642,210
412,211
515,211
640,211
735,211
785,211
828,211
896,211
1067,211
1289,211
1437,211
1690,211
1717,211
1907,211
2342,211
2359,211
2746,211
2838,211
2901,211
3091,211
3188,211
3467,211
33,212
70,212
81,212
309,212
413,212
446,212
452,212
454,212
728,212
914,212
978,212
1216,212
1411,212
1480,212
3165,212
3302,212
3768,212
4897,212
415,213
590,213
850,213
1052,213
1126,213
1150,213
1170,213
2043,213
2286,213
2701,213
2734,213
2988,213
3405,213
3452,213
3690,213
4303,213
417,214
1148,214
1579,214
1907,214
2037,214
2046,214
2362,214
2408,214
418,215
811,215
1001,215
1130,215
2996,215
4056,215
419,216
940,216
422,217
700,217
756,217
764,217
1502,217
423,218
2124,218
2162,218
2181,218
2918,218
4227,218
255,219
424,219
445,219
470,219
585,219
590,219
670,219
732,219
775,219
938,219
944,219
1064,219
1065,219
1066,219
1080,219
1112,219
1156,219
1220,219
1453,219
1826,219
1842,219
1942,219
1980,219
2268,219
2765,219
3604,219
4280,219
425,220
632,220
753,220
946,220
1371,220
1379,220
1613,220
1735,220
2263,220
2508,220
2639,220
3369,220
4309,220
4746,220
4980,220
427,221
1137,221
1667,221
2234,221
2722,221
2962,221
3242,221
3526,221
3926,221
4206,221
428,222
1063,222
1425,222
1878,222
2197,222
2489,222
3040,222
3104,222
3323,222
3491,222
3623,222
3682,222
429,223
1123,223
3755,223
431,224
1302,224
2122,224
2603,224
3236,224
3371,224
82,225
175,225
188,225
433,225
632,225
683,225
927,225
1044,225
1379,225
1830,225
2018,225
2251,225
2263,225
2434,225
2611,225
3082,225
3230,225
3259,225
3280,225
3734,225
434,226
636,226
932,226
1268,226
3170,226
283,227
436,227
446,227
454,227
729,227
740,227
752,227
911,227
984,227
1022,227
1101,227
1542,227
1572,227
1649,227
1781,227
1841,227
1990,227
2838,227
2990,227
3467,227
3498,227
3822,227
3970,227
4254,227
4447,227
292,228
444,228
2071,228
2160,228
3402,228
4976,228
460,229
1672,229
2723,229
3103,229
4199,229
4584,229
4961,229
468,230
518,230
738,230
790,230
2184,230
2353,230
2946,230
439,231
478,231
1569,231
1595,231
1640,231
1728,231
1815,231
2035,231
2584,231
3397,231
3642,231
480,232
481,233
117,234
129,234
228,234
245,234
483,234
697,234
725,234
788,234
828,234
883,234
1169,234
1268,234
1280,234
1388,234
1520,234
1549,234
1691,234
1990,234
2072,234
2332,234
2963,234
3711,234
4174,234
4184,234
485,235
4018,235
4486,235
490,236
49,237
161,237
275,237
493,237
558,237
643,237
1188,237
1209,237
1577,237
1638,237
2245,237
2456,237
2677,237
2700,237
3217,237
3772,237
4291,237
4412,237
4763,237
300,238
318,238
438,238
494,238
578,238
629,238
666,238
727,238
820,238
860,238
892,238
895,238
1000,238
1061,238
1098,238
1142,238
1192,238
1293,238
1338,238
1369,238
2020,238
2637,238
2773,238
3046,238
3736,238
4531,238
4845,238
495,239
1038,239
2727,239
496,240
1838,240
1940,240
2083,240
4989,240
73,241
326,241
497,241
561,241
806,241
844,241
1051,241
1078,241
1236,241
1459,241
1481,241
1592,241
1629,241
1986,241
2116,241
2278,241
4000,241
498,242
342,243
500,243
1127,243
1182,243
1471,243
3078,243
3140,243
3441,243
3530,243
3641,243
4766,243
501,244
509,244
805,244
939,244
1327,244
2232,244
2464,244
3482,244
3543,244
4471,244
4829,244
503,245
504,246
2285,246
2696,246
4041,246
4917,246
346,248
506,248
740,248
826,248
1595,248
2185,248
2317,248
